0 verbose cli /opt/homebrew/Cellar/node/23.10.0/bin/node /usr/local/bin/npm
1 info using npm@9.5.1
2 info using node@v23.10.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/bradblanchard/Desktop/Technology/factor-comps/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/Users/bradblanchard/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/Cellar/node/23.10.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-
26 verbose logfile /Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-debug-0.log
27 timing npm:load:logFile Completed in 1ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 13ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 4ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 0ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 10ms
40 timing npm-ci:rm Completed in 11464ms
41 timing reify:loadTrees Completed in 13ms
42 timing reify:diffTrees Completed in 8ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 0ms
45 timing reify:createSparse Completed in 94ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@adobe/css-tools': [ '4.4.2' ],
5384 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 7321ms (cache miss)
5385 timing reifyNode:node_modules/detect-port-alt/node_modules/ms Completed in 7657ms
5386 http fetch GET 200 https://registry.npmjs.org/cssom/-/cssom-0.3.8.tgz 7321ms (cache miss)
5387 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 7326ms (cache miss)
5388 timing reifyNode:node_modules/compression/node_modules/ms Completed in 7657ms
5389 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 7330ms (cache miss)
5390 timing reifyNode:node_modules/coa/node_modules/supports-color Completed in 7661ms
5391 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 7332ms (cache miss)
5392 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/datastore/-/datastore-5.0.76.tgz 7347ms (cache miss)
5393 timing reifyNode:node_modules/escodegen/node_modules/levn Completed in 7674ms
5394 timing reifyNode:node_modules/detect-port-alt/node_modules/debug Completed in 7672ms
5395 http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-6.0.0.tgz 7339ms (cache miss)
5396 timing reifyNode:node_modules/@aws-amplify/datastore Completed in 7612ms
5397 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 7340ms (cache miss)
5398 timing reifyNode:node_modules/coa/node_modules/escape-string-regexp Completed in 7670ms
5399 timing reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/cosmiconfig Completed in 7689ms
5400 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 7340ms (cache miss)
5401 timing reifyNode:node_modules/chokidar/node_modules/glob-parent Completed in 7670ms
5402 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 7341ms (cache miss)
5403 timing reifyNode:node_modules/coa/node_modules/ansi-styles Completed in 7671ms
5404 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 7341ms (cache miss)
5405 timing reifyNode:node_modules/coa/node_modules/has-flag Completed in 7672ms
5406 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-2.1.0.tgz 7343ms (cache miss)
5407 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 7343ms (cache miss)
5408 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 7350ms (cache miss)
5409 timing reifyNode:node_modules/coa/node_modules/color-convert Completed in 7681ms
5410 timing reifyNode:node_modules/bl/node_modules/buffer Completed in 7680ms
5411 timing reifyNode:node_modules/data-urls/node_modules/tr46 Completed in 7689ms
5412 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-8.7.0.tgz 7360ms (cache miss)
5413 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 7362ms (cache miss)
5414 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 7366ms (cache miss)
5415 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 7366ms (cache miss)
5416 timing reifyNode:node_modules/body-parser/node_modules/ms Completed in 7693ms
5417 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 7369ms (cache miss)
5418 timing reifyNode:node_modules/fork-ts-checker-webpack-plugin/node_modules/fs-extra Completed in 7716ms
5419 timing reifyNode:node_modules/coa/node_modules/chalk Completed in 7702ms
5420 timing reifyNode:node_modules/data-urls/node_modules/whatwg-url Completed in 7708ms
5421 timing reifyNode:node_modules/eslint/node_modules/type-fest Completed in 7725ms
5422 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 7395ms (cache miss)
5423 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 7399ms (cache miss)
5424 timing reifyNode:node_modules/cssstyle/node_modules/cssom Completed in 7736ms
5425 timing reifyNode:node_modules/compression/node_modules/debug Completed in 7734ms
5426 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 7402ms (cache miss)
5427 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 7404ms (cache miss)
5428 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 7409ms (cache miss)
5429 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/source-map Completed in 7767ms
5430 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 7405ms (cache miss)
5431 timing reifyNode:node_modules/babel-plugin-polyfill-corejs2/node_modules/semver Completed in 7731ms
5432 timing reifyNode:node_modules/@typescript-eslint/utils/node_modules/estraverse Completed in 7727ms
5433 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 7408ms (cache miss)
5434 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.11.tgz 7410ms (cache miss)
5435 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz 7410ms (cache miss)
5436 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 7413ms (cache miss)
5437 timing reifyNode:node_modules/coa/node_modules/color-name Completed in 7744ms
5438 timing reifyNode:node_modules/body-parser/node_modules/debug Completed in 7741ms
5439 warn deprecated @babel/plugin-proposal-private-property-in-object@7.21.11: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-property-in-object instead.
5440 timing reifyNode:node_modules/babel-preset-react-app/node_modules/@babel/plugin-proposal-private-property-in-object Completed in 7740ms
5441 http fetch GET 200 https://registry.npmjs.org/@smithy/util-buffer-from/-/util-buffer-from-2.2.0.tgz 7417ms (cache miss)
5442 timing reifyNode:node_modules/@testing-library/jest-dom/node_modules/chalk Completed in 7723ms
5443 http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.6.tgz 7418ms (cache miss)
5444 timing reifyNode:node_modules/@types/express/node_modules/@types/express-serve-static-core Completed in 7734ms
5445 timing reifyNode:node_modules/ajv-formats/node_modules/json-schema-traverse Completed in 7741ms
5446 http fetch GET 200 https://registry.npmjs.org/@smithy/is-array-buffer/-/is-array-buffer-2.2.0.tgz 7419ms (cache miss)
5447 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 7419ms (cache miss)
5448 timing reifyNode:node_modules/accepts/node_modules/negotiator Completed in 7743ms
5449 http fetch GET 200 https://registry.npmjs.org/canvas/-/canvas-2.11.2.tgz 7432ms (cache miss)
5450 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-0.0.39.tgz 7427ms (cache miss)
5451 timing reifyNode:node_modules/@rollup/pluginutils/node_modules/@types/estree Completed in 7728ms
5452 timing reifyNode:node_modules/@smithy/util-utf8/node_modules/@smithy/util-buffer-from Completed in 7734ms
5453 timing reifyNode:node_modules/jest-environment-jsdom/node_modules/canvas Completed in 7795ms
5454 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-5.1.5.tgz 7430ms (cache miss)
5455 timing reifyNode:node_modules/@smithy/util-utf8/node_modules/@smithy/is-array-buffer Completed in 7738ms
5456 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 7443ms (cache miss)
5457 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 7440ms (cache miss)
5458 http fetch GET 200 https://registry.npmjs.org/@smithy/util-hex-encoding/-/util-hex-encoding-3.0.0.tgz 7438ms (cache miss)
5459 timing reifyNode:node_modules/eslint/node_modules/js-yaml Completed in 7785ms
5460 http fetch GET 200 https://registry.npmjs.org/@smithy/fetch-http-handler/-/fetch-http-handler-4.1.3.tgz 7442ms (cache miss)
5461 timing reifyNode:node_modules/@typescript-eslint/utils/node_modules/eslint-scope Completed in 7765ms
5462 http fetch GET 200 https://registry.npmjs.org/@smithy/util-hex-encoding/-/util-hex-encoding-3.0.0.tgz 7444ms (cache miss)
5463 http fetch GET 200 https://registry.npmjs.org/@smithy/util-hex-encoding/-/util-hex-encoding-3.0.0.tgz 7446ms (cache miss)
5464 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 7448ms (cache miss)
5465 timing reifyNode:node_modules/@mapbox/mapbox-gl-draw/node_modules/nanoid Completed in 7751ms
5466 timing reifyNode:node_modules/@smithy/eventstream-codec/node_modules/@smithy/util-hex-encoding Completed in 7756ms
5467 timing reifyNode:node_modules/@smithy/util-stream/node_modules/@smithy/util-hex-encoding Completed in 7759ms
5468 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 7456ms (cache miss)
5469 timing reifyNode:node_modules/@nicolo-ribaudo/eslint-scope-5-internals/node_modules/estraverse Completed in 7757ms
5470 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 7457ms (cache miss)
5471 timing reifyNode:node_modules/@smithy/signature-v4/node_modules/@smithy/util-hex-encoding Completed in 7761ms
5472 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 7466ms (cache miss)
5473 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 7469ms (cache miss)
5474 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 7470ms (cache miss)
5475 timing reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/resolve-from Completed in 7767ms
5476 http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.14.tgz 7478ms (cache miss)
5477 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 7477ms (cache miss)
5478 timing reifyNode:node_modules/@isaacs/cliui/node_modules/ansi-regex Completed in 7774ms
5479 timing reifyNode:node_modules/@smithy/util-stream/node_modules/@smithy/util-utf8 Completed in 7784ms
5480 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-2.7.1.tgz 7481ms (cache miss)
5481 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 7480ms (cache miss)
5482 timing reifyNode:node_modules/csso/node_modules/mdn-data Completed in 7819ms
5483 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 7482ms (cache miss)
5484 timing reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/camelcase Completed in 7779ms
5485 timing reifyNode:node_modules/@nicolo-ribaudo/eslint-scope-5-internals/node_modules/eslint-scope Completed in 7783ms
5486 timing reifyNode:node_modules/babel-loader/node_modules/schema-utils Completed in 7811ms
5487 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 7485ms (cache miss)
5488 timing reifyNode:node_modules/@isaacs/cliui/node_modules/wrap-ansi Completed in 7782ms
5489 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 7489ms (cache miss)
5490 timing reifyNode:node_modules/@eslint/eslintrc/node_modules/globals Completed in 7787ms
5491 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 7491ms (cache miss)
5492 timing reifyNode:node_modules/@isaacs/cliui/node_modules/ansi-styles Completed in 7788ms
5493 timing reifyNode:node_modules/@smithy/util-stream/node_modules/@smithy/fetch-http-handler Completed in 7798ms
5494 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 7497ms (cache miss)
5495 timing reifyNode:node_modules/@smithy/util-base64/node_modules/@smithy/util-utf8 Completed in 7800ms
5496 timing reifyNode:node_modules/body-parser/node_modules/iconv-lite Completed in 7827ms
5497 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 7499ms (cache miss)
5498 timing reifyNode:node_modules/@eslint/eslintrc/node_modules/strip-json-comments Completed in 7796ms
5499 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 7502ms (cache miss)
5500 timing reifyNode:node_modules/@smithy/hash-node/node_modules/@smithy/util-utf8 Completed in 7806ms
5501 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 7507ms (cache miss)
5502 timing reifyNode:node_modules/escodegen/node_modules/source-map Completed in 7848ms
5503 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 7507ms (cache miss)
5504 timing reifyNode:node_modules/css-tree/node_modules/source-map Completed in 7840ms
5505 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 7507ms (cache miss)
5506 timing reifyNode:node_modules/css-minimizer-webpack-plugin/node_modules/source-map Completed in 7840ms
5507 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 7504ms (cache miss)
5508 timing reifyNode:node_modules/@babel/plugin-transform-runtime/node_modules/semver Completed in 7796ms
5509 timing reifyNode:node_modules/@smithy/core/node_modules/@smithy/util-utf8 Completed in 7837ms
5510 timing reifyNode:node_modules/@babel/eslint-parser/node_modules/semver Completed in 7821ms
5511 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.7.4.tgz 7541ms (cache miss)
5512 timing reifyNode:node_modules/@smithy/signature-v4/node_modules/@smithy/util-utf8 Completed in 7846ms
5513 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 7540ms (cache miss)
5514 timing reifyNode:node_modules/@isaacs/cliui/node_modules/strip-ansi Completed in 7839ms
5515 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 7546ms (cache miss)
5516 timing reifyNode:node_modules/csso/node_modules/source-map Completed in 7881ms
5517 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 7542ms (cache miss)
5518 timing reifyNode:node_modules/@pmmmwh/react-refresh-webpack-plugin/node_modules/source-map Completed in 7848ms
5519 timing reifyNode:node_modules/@babel/preset-env/node_modules/semver Completed in 7842ms
5520 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 7550ms (cache miss)
5521 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 7550ms (cache miss)
5522 timing reifyNode:node_modules/@babel/core/node_modules/convert-source-map Completed in 7836ms
5523 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 7552ms (cache miss)
5524 timing reifyNode:node_modules/@babel/helper-compilation-targets/node_modules/semver Completed in 7838ms
5525 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-2.1.0.tgz 7553ms (cache miss)
5526 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 7557ms (cache miss)
5527 timing reifyNode:node_modules/@eslint/eslintrc/node_modules/argparse Completed in 7856ms
5528 timing reifyNode:node_modules/@babel/eslint-parser/node_modules/eslint-visitor-keys Completed in 7844ms
5529 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 7563ms (cache miss)
5530 timing reifyNode:node_modules/@isaacs/cliui/node_modules/string-width Completed in 7860ms
5531 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 7562ms (cache miss)
5532 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7562ms (cache miss)
5533 timing reifyNode:node_modules/@babel/helper-create-regexp-features-plugin/node_modules/semver Completed in 7849ms
5534 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7564ms (cache miss)
5535 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7564ms (cache miss)
5536 timing reifyNode:node_modules/@babel/core/node_modules/semver Completed in 7851ms
5537 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7565ms (cache miss)
5538 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 7566ms (cache miss)
5539 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7566ms (cache miss)
5540 timing reifyNode:node_modules/@babel/helper-create-class-features-plugin/node_modules/semver Completed in 7857ms
5541 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7570ms (cache miss)
5542 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7569ms (cache miss)
5543 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7572ms (cache miss)
5544 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7573ms (cache miss)
5545 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7588ms (cache miss)
5546 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 7596ms (cache miss)
5547 timing reifyNode:node_modules/clean-css/node_modules/source-map Completed in 7925ms
5548 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7595ms (cache miss)
5549 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 7607ms (cache miss)
5550 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 7623ms (cache miss)
5551 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7617ms (cache miss)
5552 timing reifyNode:node_modules/postcss-svgo/node_modules/css-tree Completed in 8016ms
5553 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7622ms (cache miss)
5554 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7624ms (cache miss)
5555 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7626ms (cache miss)
5556 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7626ms (cache miss)
5557 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 7630ms (cache miss)
5558 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 7633ms (cache miss)
5559 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 7640ms (cache miss)
5560 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-7.4.1.tgz 7647ms (cache miss)
5561 timing reifyNode:node_modules/@eslint/eslintrc/node_modules/type-fest Completed in 7941ms
5562 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7643ms (cache miss)
5563 http fetch GET 200 https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.6.3.tgz 7652ms (cache miss)
5564 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 7646ms (cache miss)
5565 http fetch GET 200 https://registry.npmjs.org/@mapbox/point-geometry/-/point-geometry-1.1.0.tgz 7652ms (cache miss)
5566 timing reifyNode:node_modules/@mapbox/mapbox-gl-draw/node_modules/@mapbox/point-geometry Completed in 7952ms
5567 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7648ms (cache miss)
5568 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 7648ms (cache miss)
5569 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7650ms (cache miss)
5570 timing reifyNode:node_modules/acorn-globals/node_modules/acorn Completed in 7979ms
5571 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7654ms (cache miss)
5572 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7655ms (cache miss)
5573 timing reifyNode:node_modules/@testing-library/jest-dom/node_modules/dom-accessibility-api Completed in 7969ms
5574 http fetch GET 200 https://registry.npmjs.org/nth-check 7552ms (cache miss)
5575 timing metavuln:packument:nth-check Completed in 7552ms
5576 timing metavuln:load:security-advisory:nth-check:1095141 Completed in 0ms
5577 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-3.0.0.tgz 7671ms (cache miss)
5578 timing reifyNode:node_modules/@aws-sdk/client-sts/node_modules/@smithy/util-utf8 Completed in 7959ms
5579 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.609.0.tgz 7676ms (cache miss)
5580 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 7683ms (cache miss)
5581 timing reifyNode:node_modules/@jest/transform/node_modules/source-map Completed in 7982ms
5582 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.398.0.tgz 7680ms (cache miss)
5583 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 7691ms (cache miss)
5584 timing reifyNode:node_modules/@jest/source-map/node_modules/source-map Completed in 7988ms
5585 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 7692ms (cache miss)
5586 timing reifyNode:node_modules/@jest/reporters/node_modules/source-map Completed in 7989ms
5587 timing reifyNode:node_modules/@aws-sdk/client-sso-oidc/node_modules/@smithy/util-utf8 Completed in 7976ms
5588 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 7695ms (cache miss)
5589 timing reifyNode:node_modules/@eslint/eslintrc/node_modules/js-yaml Completed in 7991ms
5590 timing reifyNode:node_modules/@aws-sdk/client-personalize-events/node_modules/@smithy/util-utf8 Completed in 7976ms
5591 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.398.0.tgz 7695ms (cache miss)
5592 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.398.0.tgz 7690ms (cache miss)
5593 timing metavuln:cache:put:security-advisory:nth-check:u9kIbs88jjqPq0zHVBinwei/KZ5GCRRfUp85vuDQlT/Si01qI5XVVQOSRujFCbyFsnHqETob3CApPmYQZ74K2A== Completed in 28ms
5594 timing metavuln:calculate:security-advisory:nth-check:1095141 Completed in 7580ms
5595 timing reifyNode:node_modules/@aws-sdk/client-kinesis/node_modules/@smithy/util-utf8 Completed in 8007ms
5596 timing reifyNode:node_modules/@aws-sdk/client-sso/node_modules/@smithy/util-utf8 Completed in 8013ms
5597 timing reifyNode:node_modules/@aws-sdk/client-firehose/node_modules/@smithy/util-utf8 Completed in 8027ms
5598 http fetch GET 200 https://registry.npmjs.org/postcss 7632ms (cache miss)
5599 timing metavuln:packument:postcss Completed in 7633ms
5600 timing metavuln:load:security-advisory:postcss:1094544 Completed in 3ms
5601 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 7776ms (cache miss)
5602 timing reifyNode:node_modules/eslint-plugin-jsx-a11y/node_modules/aria-query Completed in 8122ms
5603 timing metavuln:cache:put:security-advisory:postcss:ylHlqxOD5gx7vcQurwTZyQHJsodRCM2yV95izcDPSahj+DDa6IEdlDh7BWAlf7fDDEd+NyVQHm50pHmcApHI4w== Completed in 23ms
5604 timing metavuln:calculate:security-advisory:postcss:1094544 Completed in 7660ms
5605 timing metavuln:cache:get:security-advisory:css-select:SLFoDCntvPIX7nfh4g/iCe2/KeoLVy5CIo+Vtscwot4QJeqx55N/LgyavNwRLdiV5D/6y18tMpVEodIgf/9HMA== Completed in 4ms
5606 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 7837ms (cache miss)
5607 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-4.4.1.tgz 7837ms (cache miss)
5608 timing reifyNode:node_modules/@aws-sdk/core/node_modules/fast-xml-parser Completed in 8122ms
5609 timing reifyNode:node_modules/eslint-plugin-react/node_modules/resolve Completed in 8190ms
5610 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/api-graphql/-/api-graphql-4.7.9.tgz 7867ms (cache miss)
5611 timing reifyNode:node_modules/@aws-amplify/api-graphql Completed in 8153ms
5612 http fetch GET 200 https://registry.npmjs.org/css-select 101ms (cache miss)
5613 timing metavuln:packument:css-select Completed in 101ms
5614 timing metavuln:load:security-advisory:css-select:u9kIbs88jjqPq0zHVBinwei/KZ5GCRRfUp85vuDQlT/Si01qI5XVVQOSRujFCbyFsnHqETob3CApPmYQZ74K2A== Completed in 1ms
5615 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-empty-expression/-/babel-plugin-remove-jsx-empty-expression-5.0.1.tgz 7947ms (cache miss)
5616 timing reifyNode:node_modules/@svgr/babel-plugin-remove-jsx-empty-expression Completed in 8207ms
5617 timing metavuln:cache:put:security-advisory:css-select:SLFoDCntvPIX7nfh4g/iCe2/KeoLVy5CIo+Vtscwot4QJeqx55N/LgyavNwRLdiV5D/6y18tMpVEodIgf/9HMA== Completed in 20ms
